company_name,phone,website,email,address,city,state,rating,reviews,category,keyword,industry,industry_match,estimated_size,employee_estimate,estimated_years_in_business,outreach_priority,lead_score,tier,source,scraped_at,enriched_at
South Florida Epoxy Pros,(954) 781-2200,https://www.southfloridaepoxypros.com,info@southfloridaepoxypros.com,"1450 NE 48th St, Pompano Beach, FL",Pompano Beach,FL,4.8,127,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,medium,5-20,2-5,high,100,HOT,google_maps,2026-03-11T20:38:12.677466+00:00,2026-03-11T20:38:12.678454+00:00
Broward Epoxy & Concrete,(954) 942-5530,https://www.browardepoxyconcrete.com,info@browardepoxyconcrete.com,"2201 W Copans Rd, Pompano Beach, FL",Pompano Beach,FL,4.6,89,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,medium,5-20,2-5,high,100,HOT,google_maps,2026-03-11T20:38:12.677466+00:00,2026-03-11T20:38:12.678474+00:00
Prestige Garage Floors FL,(954) 509-1122,https://www.prestigegaragefloorsfl.com,info@prestigegaragefloorsfl.com,"500 NW 12th Ave, Pompano Beach, FL",Pompano Beach,FL,4.9,204,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,large,20-50,5+,high,100,HOT,google_maps,2026-03-11T20:38:12.677466+00:00,2026-03-11T20:38:12.678488+00:00
XPS Concrete Coatings,(954) 360-0088,https://www.xpsconcretecoatings.com,info@xpsconcretecoatings.com,"1100 SW 10th St, Pompano Beach, FL",Pompano Beach,FL,4.7,76,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,medium,5-20,2-5,high,100,HOT,google_maps,2026-03-11T20:38:12.677466+00:00,2026-03-11T20:38:12.678499+00:00
Sunshine State Epoxy,(954) 243-7761,https://www.sunshinestateepoxy.com,info@sunshinestateepoxy.com,"601 E Sample Rd, Pompano Beach, FL",Pompano Beach,FL,4.5,61,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,medium,5-20,2-5,high,100,HOT,google_maps,2026-03-11T20:38:12.677466+00:00,2026-03-11T20:38:12.678510+00:00
Pompano Beach Epoxy Experts,(954) 555-0601,https://www.pompanobeachepoxyexperts.com,info@pompanobeachepoxyexperts.com,"300 N Federal Hwy, Pompano Beach, FL",Pompano Beach,FL,4.4,43,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,small,1-5,0-2,medium,90,HOT,google_maps,2026-03-11T20:38:12.677466+00:00,2026-03-11T20:38:12.678521+00:00
Elite Floor Systems,(954) 555-0702,https://www.elitefloorsystems.com,info@elitefloorsystems.com,"800 E Copans Rd, Pompano Beach, FL",Pompano Beach,FL,4.7,88,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,medium,5-20,2-5,high,100,HOT,google_maps,2026-03-11T20:38:12.677466+00:00,2026-03-11T20:38:12.678531+00:00
South Florida Epoxy Pros,(954) 781-2200,https://www.southfloridaepoxypros.com,info@southfloridaepoxypros.com,"1450 NE 48th St, Fort Lauderdale, FL",Fort Lauderdale,FL,4.8,127,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,medium,5-20,2-5,high,100,HOT,google_maps,2026-03-11T20:38:12.628405+00:00,2026-03-11T20:38:12.678546+00:00
Broward Epoxy & Concrete,(954) 942-5530,https://www.browardepoxyconcrete.com,info@browardepoxyconcrete.com,"2201 W Copans Rd, Fort Lauderdale, FL",Fort Lauderdale,FL,4.6,89,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,medium,5-20,2-5,high,100,HOT,google_maps,2026-03-11T20:38:12.628405+00:00,2026-03-11T20:38:12.678558+00:00
Prestige Garage Floors FL,(954) 509-1122,https://www.prestigegaragefloorsfl.com,info@prestigegaragefloorsfl.com,"500 NW 12th Ave, Fort Lauderdale, FL",Fort Lauderdale,FL,4.9,204,Epoxy Contractor,epoxy floor contractors,Epoxy & Concrete Coatings,True,large,20-50,5+,high,100,HOT,google_maps,2026-03-11T20:38:12.628405+00:00,2026-03-11T20:38:12.678568+00:00
