"FullName","Length","LastWriteTime"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agent_core",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\api",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\backend",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\commands",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\config",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\contracts",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\dashboard",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\data",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\database",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\db",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docs",,"3/9/2026 2:17:03 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\integrations",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\leads",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\llm",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\logs",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\memory",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\nginx",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules",,"3/9/2026 2:14:03 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\outreach",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\pages",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\prompts",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\sandbox",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\scrapers",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\scripts",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\task_queue",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\tests",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\todo",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\tools",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\validation",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\validators",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.dockerignore","207","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.env.example","2567","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.env.railway.example","541","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.env.railway.template","3154","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.gitignore","1973","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.railwayignore","284","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\AGENTS.md","6053","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\AGENT_GOVERNANCE.md","630","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\auto_sync.ps1","312","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\COPILOT_PROMPT.md","866","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\DASHBOARD_GUIDE.md","5719","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\docker-compose.yml","8786","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\Dockerfile","208","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\Dockerfile.backend","198","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\Dockerfile.gateway","597","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\Dockerfile.scraper","598","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\git_sync_daemon.ps1","594","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\IMPLEMENTATION_CHECKLIST.md","8078","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\knexfile.js","1906","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\llms.txt","4689","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\MASTER_BLUEPRINT.md","1304","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\package-lock.json","213302","3/9/2026 2:14:03 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\package.json","2866","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\Procfile","60","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\railway.json","312","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\RAILWAY_DEPLOYMENT.md","2582","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\README.md","11093","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\requirements.txt","443","3/9/2026 2:11:59 PM"
